subject,congruency,taskSequence,switchProp,incongruentProp,mean_acc
sub1,c,r,25%,25%,0.970873786407767
sub1,c,r,25%,75%,1
sub1,c,r,75%,25%,1
sub1,c,r,75%,75%,0.9583333333333334
sub1,c,s,25%,25%,0.9375
sub1,c,s,25%,75%,0.8333333333333334
sub1,c,s,75%,25%,0.9805825242718447
sub1,c,s,75%,75%,1
sub1,i,r,25%,25%,0.6875
sub1,i,r,25%,75%,0.9514563106796117
sub1,i,r,75%,25%,0.9583333333333334
sub1,i,r,75%,75%,0.9375
sub1,i,s,25%,25%,0.7083333333333334
sub1,i,s,25%,75%,0.8125
sub1,i,s,75%,25%,0.8125
sub1,i,s,75%,75%,0.8446601941747572
sub10,c,r,25%,25%,0.9902912621359223
sub10,c,r,25%,75%,0.9375
sub10,c,r,75%,25%,0.875
sub10,c,r,75%,75%,1
sub10,c,s,25%,25%,1
sub10,c,s,25%,75%,0.7916666666666666
sub10,c,s,75%,25%,0.9902912621359223
sub10,c,s,75%,75%,0.75
sub10,i,r,25%,25%,0.9375
sub10,i,r,25%,75%,0.941747572815534
sub10,i,r,75%,25%,0.9166666666666666
sub10,i,r,75%,75%,0.9375
sub10,i,s,25%,25%,0.7916666666666666
sub10,i,s,25%,75%,0.9375
sub10,i,s,75%,25%,0.6875
sub10,i,s,75%,75%,0.8737864077669902
sub11,c,r,25%,25%,0.9805825242718447
sub11,c,r,25%,75%,1
sub11,c,r,75%,25%,1
sub11,c,r,75%,75%,1
sub11,c,s,25%,25%,0.8125
sub11,c,s,25%,75%,1
sub11,c,s,75%,25%,0.970873786407767
sub11,c,s,75%,75%,0.9375
sub11,i,r,25%,25%,0.9375
sub11,i,r,25%,75%,0.970873786407767
sub11,i,r,75%,25%,0.9583333333333334
sub11,i,r,75%,75%,1
sub11,i,s,25%,25%,0.875
sub11,i,s,25%,75%,1
sub11,i,s,75%,25%,0.875
sub11,i,s,75%,75%,0.9514563106796117
sub12,c,r,25%,25%,1
sub12,c,r,25%,75%,1
sub12,c,r,75%,25%,1
sub12,c,r,75%,75%,1
sub12,c,s,25%,25%,1
sub12,c,s,25%,75%,0.9583333333333334
sub12,c,s,75%,25%,1
sub12,c,s,75%,75%,1
sub12,i,r,25%,25%,0.8125
sub12,i,r,25%,75%,0.9514563106796117
sub12,i,r,75%,25%,1
sub12,i,r,75%,75%,1
sub12,i,s,25%,25%,0.9166666666666666
sub12,i,s,25%,75%,0.875
sub12,i,s,75%,25%,0.875
sub12,i,s,75%,75%,0.912621359223301
sub13,c,r,25%,25%,0.9514563106796117
sub13,c,r,25%,75%,1
sub13,c,r,75%,25%,1
sub13,c,r,75%,75%,0.9166666666666666
sub13,c,s,25%,25%,1
sub13,c,s,25%,75%,1
sub13,c,s,75%,25%,0.9805825242718447
sub13,c,s,75%,75%,1
sub13,i,r,25%,25%,0.875
sub13,i,r,25%,75%,0.7961165048543689
sub13,i,r,75%,25%,0.5833333333333334
sub13,i,r,75%,75%,0.875
sub13,i,s,25%,25%,0.6666666666666666
sub13,i,s,25%,75%,0.8125
sub13,i,s,75%,25%,0.4375
sub13,i,s,75%,75%,0.8252427184466019
sub14,c,r,25%,25%,1
sub14,c,r,25%,75%,1
sub14,c,r,75%,25%,1
sub14,c,r,75%,75%,0.8333333333333334
sub14,c,s,25%,25%,1
sub14,c,s,25%,75%,0.9583333333333334
sub14,c,s,75%,25%,0.9805825242718447
sub14,c,s,75%,75%,0.875
sub14,i,r,25%,25%,0.75
sub14,i,r,25%,75%,0.941747572815534
sub14,i,r,75%,25%,0.8333333333333334
sub14,i,r,75%,75%,0.8125
sub14,i,s,25%,25%,0.7916666666666666
sub14,i,s,25%,75%,0.9375
sub14,i,s,75%,25%,0.9375
sub14,i,s,75%,75%,0.8737864077669902
sub15,c,r,25%,25%,0.9805825242718447
sub15,c,r,25%,75%,1
sub15,c,r,75%,25%,0.9375
sub15,c,r,75%,75%,0.9166666666666666
sub15,c,s,25%,25%,1
sub15,c,s,25%,75%,0.875
sub15,c,s,75%,25%,0.941747572815534
sub15,c,s,75%,75%,0.9375
sub15,i,r,25%,25%,0.6875
sub15,i,r,25%,75%,0.7766990291262136
sub15,i,r,75%,25%,0.625
sub15,i,r,75%,75%,0.75
sub15,i,s,25%,25%,0.5
sub15,i,s,25%,75%,0.625
sub15,i,s,75%,25%,0.75
sub15,i,s,75%,75%,0.6893203883495146
sub16,c,r,25%,25%,0.9320388349514563
sub16,c,r,25%,75%,1
sub16,c,r,75%,25%,1
sub16,c,r,75%,75%,0.9166666666666666
sub16,c,s,25%,25%,0.875
sub16,c,s,25%,75%,0.9583333333333334
sub16,c,s,75%,25%,0.941747572815534
sub16,c,s,75%,75%,0.875
sub16,i,r,25%,25%,0.6875
sub16,i,r,25%,75%,0.9320388349514563
sub16,i,r,75%,25%,0.9166666666666666
sub16,i,r,75%,75%,0.875
sub16,i,s,25%,25%,0.7083333333333334
sub16,i,s,25%,75%,0.9375
sub16,i,s,75%,25%,0.625
sub16,i,s,75%,75%,0.7184466019417476
sub17,c,r,25%,25%,0.9611650485436893
sub17,c,r,25%,75%,0.6875
sub17,c,r,75%,25%,0.9375
sub17,c,r,75%,75%,0.7083333333333334
sub17,c,s,25%,25%,0.875
sub17,c,s,25%,75%,0.625
sub17,c,s,75%,25%,0.883495145631068
sub17,c,s,75%,75%,0.8125
sub17,i,r,25%,25%,0.8125
sub17,i,r,25%,75%,0.883495145631068
sub17,i,r,75%,25%,0.7916666666666666
sub17,i,r,75%,75%,0.9375
sub17,i,s,25%,25%,0.5833333333333334
sub17,i,s,25%,75%,0.25
sub17,i,s,75%,25%,0.5625
sub17,i,s,75%,75%,0.6796116504854369
sub18,c,r,25%,25%,0.970873786407767
sub18,c,r,25%,75%,0.8125
sub18,c,r,75%,25%,0.8125
sub18,c,r,75%,75%,0.9583333333333334
sub18,c,s,25%,25%,1
sub18,c,s,25%,75%,1
sub18,c,s,75%,25%,0.9902912621359223
sub18,c,s,75%,75%,1
sub18,i,r,25%,25%,1
sub18,i,r,25%,75%,0.9805825242718447
sub18,i,r,75%,25%,1
sub18,i,r,75%,75%,0.9375
sub18,i,s,25%,25%,0.9583333333333334
sub18,i,s,25%,75%,0.8125
sub18,i,s,75%,25%,0.9375
sub18,i,s,75%,75%,0.9611650485436893
sub19,c,r,25%,25%,0.970873786407767
sub19,c,r,25%,75%,1
sub19,c,r,75%,25%,1
sub19,c,r,75%,75%,1
sub19,c,s,25%,25%,0.9375
sub19,c,s,25%,75%,1
sub19,c,s,75%,25%,0.9805825242718447
sub19,c,s,75%,75%,1
sub19,i,r,25%,25%,0.9375
sub19,i,r,25%,75%,0.9029126213592233
sub19,i,r,75%,25%,0.875
sub19,i,r,75%,75%,0.9375
sub19,i,s,25%,25%,0.7916666666666666
sub19,i,s,25%,75%,0.875
sub19,i,s,75%,25%,0.8125
sub19,i,s,75%,75%,0.9223300970873787
sub2,c,r,25%,25%,0.9805825242718447
sub2,c,r,25%,75%,0.9375
sub2,c,r,75%,25%,1
sub2,c,r,75%,75%,1
sub2,c,s,25%,25%,1
sub2,c,s,25%,75%,1
sub2,c,s,75%,25%,0.8932038834951457
sub2,c,s,75%,75%,1
sub2,i,r,25%,25%,0.9375
sub2,i,r,25%,75%,0.9805825242718447
sub2,i,r,75%,25%,0.7916666666666666
sub2,i,r,75%,75%,0.9375
sub2,i,s,25%,25%,0.75
sub2,i,s,25%,75%,1
sub2,i,s,75%,25%,0.6875
sub2,i,s,75%,75%,0.8446601941747572
sub20,c,r,25%,25%,0.883495145631068
sub20,c,r,25%,75%,0.875
sub20,c,r,75%,25%,0.75
sub20,c,r,75%,75%,0.9583333333333334
sub20,c,s,25%,25%,0.6875
sub20,c,s,25%,75%,0.8333333333333334
sub20,c,s,75%,25%,0.9514563106796117
sub20,c,s,75%,75%,0.75
sub20,i,r,25%,25%,0.625
sub20,i,r,25%,75%,0.8155339805825242
sub20,i,r,75%,25%,0.5416666666666666
sub20,i,r,75%,75%,0.5625
sub20,i,s,25%,25%,0.5416666666666666
sub20,i,s,25%,75%,0.75
sub20,i,s,75%,25%,0.4375
sub20,i,s,75%,75%,0.5339805825242718
sub21,c,r,25%,25%,1
sub21,c,r,25%,75%,1
sub21,c,r,75%,25%,0.9375
sub21,c,r,75%,75%,0.9583333333333334
sub21,c,s,25%,25%,1
sub21,c,s,25%,75%,0.9583333333333334
sub21,c,s,75%,25%,0.9805825242718447
sub21,c,s,75%,75%,0.9375
sub21,i,r,25%,25%,0.75
sub21,i,r,25%,75%,0.9223300970873787
sub21,i,r,75%,25%,0.9166666666666666
sub21,i,r,75%,75%,1
sub21,i,s,25%,25%,0.9166666666666666
sub21,i,s,25%,75%,0.875
sub21,i,s,75%,25%,0.625
sub21,i,s,75%,75%,0.9029126213592233
sub22,c,r,25%,25%,1
sub22,c,r,25%,75%,0.9375
sub22,c,r,75%,25%,1
sub22,c,r,75%,75%,1
sub22,c,s,25%,25%,0.9375
sub22,c,s,25%,75%,1
sub22,c,s,75%,25%,1
sub22,c,s,75%,75%,0.9375
sub22,i,r,25%,25%,0.5625
sub22,i,r,25%,75%,0.941747572815534
sub22,i,r,75%,25%,0.7916666666666666
sub22,i,r,75%,75%,0.875
sub22,i,s,25%,25%,0.5833333333333334
sub22,i,s,25%,75%,0.875
sub22,i,s,75%,25%,0.625
sub22,i,s,75%,75%,0.8252427184466019
sub23,c,r,25%,25%,0.970873786407767
sub23,c,r,25%,75%,1
sub23,c,r,75%,25%,1
sub23,c,r,75%,75%,0.9583333333333334
sub23,c,s,25%,25%,0.9375
sub23,c,s,25%,75%,0.9166666666666666
sub23,c,s,75%,25%,0.970873786407767
sub23,c,s,75%,75%,1
sub23,i,r,25%,25%,0.9375
sub23,i,r,25%,75%,0.9029126213592233
sub23,i,r,75%,25%,0.75
sub23,i,r,75%,75%,0.9375
sub23,i,s,25%,25%,0.6666666666666666
sub23,i,s,25%,75%,0.875
sub23,i,s,75%,25%,0.75
sub23,i,s,75%,75%,0.883495145631068
sub24,c,r,25%,25%,0.9611650485436893
sub24,c,r,25%,75%,0.8125
sub24,c,r,75%,25%,0.8125
sub24,c,r,75%,75%,0.875
sub24,c,s,25%,25%,0.875
sub24,c,s,25%,75%,0.875
sub24,c,s,75%,25%,0.8737864077669902
sub24,c,s,75%,75%,0.8125
sub24,i,r,25%,25%,0.9375
sub24,i,r,25%,75%,0.7864077669902912
sub24,i,r,75%,25%,0.7916666666666666
sub24,i,r,75%,75%,0.625
sub24,i,s,25%,25%,0.875
sub24,i,s,25%,75%,0.9375
sub24,i,s,75%,25%,0.8125
sub24,i,s,75%,75%,0.7864077669902912
sub25,c,r,25%,25%,0.9611650485436893
sub25,c,r,25%,75%,0.9375
sub25,c,r,75%,25%,1
sub25,c,r,75%,75%,0.9583333333333334
sub25,c,s,25%,25%,0.9375
sub25,c,s,25%,75%,1
sub25,c,s,75%,25%,0.9320388349514563
sub25,c,s,75%,75%,0.875
sub25,i,r,25%,25%,0.5
sub25,i,r,25%,75%,0.8737864077669902
sub25,i,r,75%,25%,0.5416666666666666
sub25,i,r,75%,75%,0.6875
sub25,i,s,25%,25%,0.5
sub25,i,s,25%,75%,0.6875
sub25,i,s,75%,25%,0.375
sub25,i,s,75%,75%,0.6990291262135923
sub26,c,r,25%,25%,0.970873786407767
sub26,c,r,25%,75%,1
sub26,c,r,75%,25%,0.9375
sub26,c,r,75%,75%,0.9166666666666666
sub26,c,s,25%,25%,0.875
sub26,c,s,25%,75%,0.9583333333333334
sub26,c,s,75%,25%,0.9029126213592233
sub26,c,s,75%,75%,0.8125
sub26,i,r,25%,25%,0.625
sub26,i,r,25%,75%,0.8155339805825242
sub26,i,r,75%,25%,0.7083333333333334
sub26,i,r,75%,75%,0.5
sub26,i,s,25%,25%,0.625
sub26,i,s,25%,75%,0.8125
sub26,i,s,75%,25%,0.5
sub26,i,s,75%,75%,0.5825242718446602
sub27,c,r,25%,25%,0.9902912621359223
sub27,c,r,25%,75%,1
sub27,c,r,75%,25%,1
sub27,c,r,75%,75%,0.9583333333333334
sub27,c,s,25%,25%,1
sub27,c,s,25%,75%,1
sub27,c,s,75%,25%,1
sub27,c,s,75%,75%,1
sub27,i,r,25%,25%,0.9375
sub27,i,r,25%,75%,0.9611650485436893
sub27,i,r,75%,25%,0.875
sub27,i,r,75%,75%,0.875
sub27,i,s,25%,25%,0.75
sub27,i,s,25%,75%,0.9375
sub27,i,s,75%,25%,0.8125
sub27,i,s,75%,75%,0.9514563106796117
sub28,c,r,25%,25%,1
sub28,c,r,25%,75%,1
sub28,c,r,75%,25%,0.9375
sub28,c,r,75%,75%,1
sub28,c,s,25%,25%,1
sub28,c,s,25%,75%,0.9583333333333334
sub28,c,s,75%,25%,0.9902912621359223
sub28,c,s,75%,75%,1
sub28,i,r,25%,25%,0.75
sub28,i,r,25%,75%,0.941747572815534
sub28,i,r,75%,25%,0.75
sub28,i,r,75%,75%,1
sub28,i,s,25%,25%,1
sub28,i,s,25%,75%,0.875
sub28,i,s,75%,25%,0.8125
sub28,i,s,75%,75%,0.912621359223301
sub29,c,r,25%,25%,0.9611650485436893
sub29,c,r,25%,75%,0.875
sub29,c,r,75%,25%,1
sub29,c,r,75%,75%,0.875
sub29,c,s,25%,25%,1
sub29,c,s,25%,75%,0.9166666666666666
sub29,c,s,75%,25%,0.941747572815534
sub29,c,s,75%,75%,0.9375
sub29,i,r,25%,25%,0.8125
sub29,i,r,25%,75%,0.8155339805825242
sub29,i,r,75%,25%,0.4166666666666667
sub29,i,r,75%,75%,0.875
sub29,i,s,25%,25%,0.7916666666666666
sub29,i,s,25%,75%,0.375
sub29,i,s,75%,25%,0.5
sub29,i,s,75%,75%,0.6699029126213593
sub3,c,r,25%,25%,0.970873786407767
sub3,c,r,25%,75%,0.9375
sub3,c,r,75%,25%,0.9375
sub3,c,r,75%,75%,0.875
sub3,c,s,25%,25%,0.9375
sub3,c,s,25%,75%,0.9583333333333334
sub3,c,s,75%,25%,0.9805825242718447
sub3,c,s,75%,75%,1
sub3,i,r,25%,25%,0.5
sub3,i,r,25%,75%,0.912621359223301
sub3,i,r,75%,25%,0.5416666666666666
sub3,i,r,75%,75%,0.75
sub3,i,s,25%,25%,0.6666666666666666
sub3,i,s,25%,75%,0.8125
sub3,i,s,75%,25%,0.625
sub3,i,s,75%,75%,0.8252427184466019
sub30,c,r,25%,25%,0.9611650485436893
sub30,c,r,25%,75%,1
sub30,c,r,75%,25%,1
sub30,c,r,75%,75%,0.7916666666666666
sub30,c,s,25%,25%,1
sub30,c,s,25%,75%,0.9583333333333334
sub30,c,s,75%,25%,0.8737864077669902
sub30,c,s,75%,75%,0.75
sub30,i,r,25%,25%,0.8125
sub30,i,r,25%,75%,0.7864077669902912
sub30,i,r,75%,25%,0.75
sub30,i,r,75%,75%,0.625
sub30,i,s,25%,25%,0.5416666666666666
sub30,i,s,25%,75%,0.6875
sub30,i,s,75%,25%,0.5625
sub30,i,s,75%,75%,0.6504854368932039
sub31,c,r,25%,25%,0.9902912621359223
sub31,c,r,25%,75%,1
sub31,c,r,75%,25%,1
sub31,c,r,75%,75%,1
sub31,c,s,25%,25%,0.875
sub31,c,s,25%,75%,0.8333333333333334
sub31,c,s,75%,25%,0.9902912621359223
sub31,c,s,75%,75%,0.875
sub31,i,r,25%,25%,0.8125
sub31,i,r,25%,75%,0.9320388349514563
sub31,i,r,75%,25%,0.7916666666666666
sub31,i,r,75%,75%,0.8125
sub31,i,s,25%,25%,0.8333333333333334
sub31,i,s,25%,75%,0.875
sub31,i,s,75%,25%,0.625
sub31,i,s,75%,75%,0.9029126213592233
sub32,c,r,25%,25%,0.9320388349514563
sub32,c,r,25%,75%,0.9375
sub32,c,r,75%,25%,1
sub32,c,r,75%,75%,1
sub32,c,s,25%,25%,0.875
sub32,c,s,25%,75%,0.8333333333333334
sub32,c,s,75%,25%,0.9514563106796117
sub32,c,s,75%,75%,0.875
sub32,i,r,25%,25%,0.625
sub32,i,r,25%,75%,0.941747572815534
sub32,i,r,75%,25%,0.8333333333333334
sub32,i,r,75%,75%,0.875
sub32,i,s,25%,25%,0.7083333333333334
sub32,i,s,25%,75%,0.75
sub32,i,s,75%,25%,0.8125
sub32,i,s,75%,75%,0.6019417475728155
sub33,c,r,25%,25%,0.912621359223301
sub33,c,r,25%,75%,0.875
sub33,c,r,75%,25%,1
sub33,c,r,75%,75%,0.875
sub33,c,s,25%,25%,0.75
sub33,c,s,25%,75%,0.875
sub33,c,s,75%,25%,0.8640776699029126
sub33,c,s,75%,75%,0.875
sub33,i,r,25%,25%,0.875
sub33,i,r,25%,75%,0.8737864077669902
sub33,i,r,75%,25%,0.6666666666666666
sub33,i,r,75%,75%,0.8125
sub33,i,s,25%,25%,0.8333333333333334
sub33,i,s,25%,75%,1
sub33,i,s,75%,25%,0.75
sub33,i,s,75%,75%,0.8349514563106796
sub34,c,r,25%,25%,0.8932038834951457
sub34,c,r,25%,75%,0.875
sub34,c,r,75%,25%,0.9375
sub34,c,r,75%,75%,0.7083333333333334
sub34,c,s,25%,25%,0.75
sub34,c,s,25%,75%,0.7083333333333334
sub34,c,s,75%,25%,0.9029126213592233
sub34,c,s,75%,75%,0.75
sub34,i,r,25%,25%,0.75
sub34,i,r,25%,75%,0.9320388349514563
sub34,i,r,75%,25%,0.875
sub34,i,r,75%,75%,0.8125
sub34,i,s,25%,25%,0.6666666666666666
sub34,i,s,25%,75%,0.875
sub34,i,s,75%,25%,0.6875
sub34,i,s,75%,75%,0.8155339805825242
sub35,c,r,25%,25%,1
sub35,c,r,25%,75%,1
sub35,c,r,75%,25%,0.875
sub35,c,r,75%,75%,1
sub35,c,s,25%,25%,1
sub35,c,s,25%,75%,0.9583333333333334
