subject,distractorType,taskSequence,switchProp,distractorProp,mean_acc
sub1,d,r,25%,25%,0.9166666666666666
sub1,d,r,25%,75%,0.9166666666666666
sub1,d,r,75%,25%,1
sub1,d,r,75%,75%,1
sub1,d,s,25%,25%,0.8333333333333334
sub1,d,s,25%,75%,0.9166666666666666
sub1,d,s,75%,25%,0.9166666666666666
sub1,d,s,75%,75%,1
sub1,n,r,25%,25%,1
sub1,n,r,25%,75%,0.9166666666666666
sub1,n,r,75%,25%,1
sub1,n,r,75%,75%,1
sub1,n,s,25%,25%,0.8333333333333334
sub1,n,s,25%,75%,0.9166666666666666
sub1,n,s,75%,25%,1
sub1,n,s,75%,75%,1
sub10,d,r,25%,25%,0.9166666666666666
sub10,d,r,25%,75%,0.75
sub10,d,r,75%,25%,0.9166666666666666
sub10,d,r,75%,75%,1
sub10,d,s,25%,25%,1
sub10,d,s,25%,75%,0.8333333333333334
sub10,d,s,75%,25%,0.9166666666666666
sub10,d,s,75%,75%,0.8333333333333334
sub10,n,r,25%,25%,1
sub10,n,r,25%,75%,0.9166666666666666
sub10,n,r,75%,25%,1
sub10,n,r,75%,75%,1
sub10,n,s,25%,25%,0.9166666666666666
sub10,n,s,25%,75%,0.75
sub10,n,s,75%,25%,0.9166666666666666
sub10,n,s,75%,75%,1
sub11,d,r,25%,25%,0.6666666666666666
sub11,d,r,25%,75%,0.8333333333333334
sub11,d,r,75%,25%,0.6666666666666666
sub11,d,r,75%,75%,1
sub11,d,s,25%,25%,0.75
sub11,d,s,25%,75%,0.9166666666666666
sub11,d,s,75%,25%,0.75
sub11,d,s,75%,75%,0.5833333333333334
sub11,n,r,25%,25%,0.75
sub11,n,r,25%,75%,0.9166666666666666
sub11,n,r,75%,25%,0.8333333333333334
sub11,n,r,75%,75%,0.75
sub11,n,s,25%,25%,0.5833333333333334
sub11,n,s,25%,75%,0.8333333333333334
sub11,n,s,75%,25%,0.75
sub11,n,s,75%,75%,1
sub12,d,r,25%,25%,1
sub12,d,r,25%,75%,0.9166666666666666
sub12,d,r,75%,25%,1
sub12,d,r,75%,75%,1
sub12,d,s,25%,25%,0.75
sub12,d,s,25%,75%,0.9166666666666666
sub12,d,s,75%,25%,0.8333333333333334
sub12,d,s,75%,75%,0.75
sub12,n,r,25%,25%,1
sub12,n,r,25%,75%,0.9166666666666666
sub12,n,r,75%,25%,0.9166666666666666
sub12,n,r,75%,75%,1
sub12,n,s,25%,25%,1
sub12,n,s,25%,75%,0.8333333333333334
sub12,n,s,75%,25%,1
sub12,n,s,75%,75%,0.9166666666666666
sub13,d,r,25%,25%,1
sub13,d,r,25%,75%,0.9166666666666666
sub13,d,r,75%,25%,1
sub13,d,r,75%,75%,1
sub13,d,s,25%,25%,1
sub13,d,s,25%,75%,0.5833333333333334
sub13,d,s,75%,25%,1
sub13,d,s,75%,75%,1
sub13,n,r,25%,25%,0.9166666666666666
sub13,n,r,25%,75%,1
sub13,n,r,75%,25%,1
sub13,n,r,75%,75%,1
sub13,n,s,25%,25%,0.9166666666666666
sub13,n,s,25%,75%,0.9166666666666666
sub13,n,s,75%,25%,1
sub13,n,s,75%,75%,0.8333333333333334
sub14,d,r,25%,25%,0.9166666666666666
sub14,d,r,25%,75%,0.6666666666666666
sub14,d,r,75%,25%,1
sub14,d,r,75%,75%,1
sub14,d,s,25%,25%,0.8333333333333334
sub14,d,s,25%,75%,0.8333333333333334
sub14,d,s,75%,25%,0.8333333333333334
sub14,d,s,75%,75%,0.75
sub14,n,r,25%,25%,0.9166666666666666
sub14,n,r,25%,75%,0.6666666666666666
sub14,n,r,75%,25%,1
sub14,n,r,75%,75%,1
sub14,n,s,25%,25%,0.9166666666666666
sub14,n,s,25%,75%,0.75
sub14,n,s,75%,25%,1
sub14,n,s,75%,75%,0.8333333333333334
sub15,d,r,25%,25%,0.9166666666666666
sub15,d,r,25%,75%,0.9166666666666666
sub15,d,r,75%,25%,1
sub15,d,r,75%,75%,1
sub15,d,s,25%,25%,1
sub15,d,s,25%,75%,0.9166666666666666
sub15,d,s,75%,25%,1
sub15,d,s,75%,75%,1
sub15,n,r,25%,25%,0.9166666666666666
sub15,n,r,25%,75%,1
sub15,n,r,75%,25%,1
sub15,n,r,75%,75%,1
sub15,n,s,25%,25%,0.9166666666666666
sub15,n,s,25%,75%,1
sub15,n,s,75%,25%,0.9166666666666666
sub15,n,s,75%,75%,1
sub16,d,r,25%,25%,1
sub16,d,r,25%,75%,1
sub16,d,r,75%,25%,0.9166666666666666
sub16,d,r,75%,75%,1
sub16,d,s,25%,25%,0.8333333333333334
sub16,d,s,25%,75%,1
sub16,d,s,75%,25%,1
sub16,d,s,75%,75%,1
sub16,n,r,25%,25%,1
sub16,n,r,25%,75%,1
sub16,n,r,75%,25%,1
sub16,n,r,75%,75%,1
sub16,n,s,25%,25%,0.8333333333333334
sub16,n,s,25%,75%,1
sub16,n,s,75%,25%,1
sub16,n,s,75%,75%,1
sub17,d,r,25%,25%,0.9166666666666666
sub17,d,r,25%,75%,0.9166666666666666
sub17,d,r,75%,25%,0.9166666666666666
sub17,d,r,75%,75%,0.9166666666666666
sub17,d,s,25%,25%,0.9166666666666666
sub17,d,s,25%,75%,0.8333333333333334
sub17,d,s,75%,25%,0.8333333333333334
sub17,d,s,75%,75%,0.8333333333333334
sub17,n,r,25%,25%,0.75
sub17,n,r,25%,75%,0.8333333333333334
sub17,n,r,75%,25%,1
sub17,n,r,75%,75%,1
sub17,n,s,25%,25%,0.8333333333333334
sub17,n,s,25%,75%,0.9166666666666666
sub17,n,s,75%,25%,0.9166666666666666
sub17,n,s,75%,75%,0.9166666666666666
sub18,d,r,25%,25%,1
sub18,d,r,25%,75%,1
sub18,d,r,75%,25%,1
sub18,d,r,75%,75%,0.9166666666666666
sub18,d,s,25%,25%,1
sub18,d,s,25%,75%,1
sub18,d,s,75%,25%,1
sub18,d,s,75%,75%,1
sub18,n,r,25%,25%,0.9166666666666666
sub18,n,r,25%,75%,1
sub18,n,r,75%,25%,1
sub18,n,r,75%,75%,1
sub18,n,s,25%,25%,1
sub18,n,s,25%,75%,0.9166666666666666
sub18,n,s,75%,25%,1
sub18,n,s,75%,75%,1
sub19,d,r,25%,25%,0.75
sub19,d,r,25%,75%,1
sub19,d,r,75%,25%,1
sub19,d,r,75%,75%,0.9166666666666666
sub19,d,s,25%,25%,0.8333333333333334
sub19,d,s,25%,75%,0.9166666666666666
sub19,d,s,75%,25%,0.8333333333333334
sub19,d,s,75%,75%,1
sub19,n,r,25%,25%,0.8333333333333334
sub19,n,r,25%,75%,1
sub19,n,r,75%,25%,0.9166666666666666
sub19,n,r,75%,75%,0.75
sub19,n,s,25%,25%,1
sub19,n,s,25%,75%,0.9166666666666666
sub19,n,s,75%,25%,0.8333333333333334
sub19,n,s,75%,75%,0.9166666666666666
sub2,d,r,25%,25%,0.9166666666666666
sub2,d,r,25%,75%,0.9166666666666666
sub2,d,r,75%,25%,1
sub2,d,r,75%,75%,0.9166666666666666
sub2,d,s,25%,25%,0.8333333333333334
sub2,d,s,25%,75%,1
sub2,d,s,75%,25%,1
sub2,d,s,75%,75%,1
sub2,n,r,25%,25%,0.9166666666666666
sub2,n,r,25%,75%,1
sub2,n,r,75%,25%,0.9166666666666666
sub2,n,r,75%,75%,0.8333333333333334
sub2,n,s,25%,25%,1
sub2,n,s,25%,75%,0.8333333333333334
sub2,n,s,75%,25%,1
sub2,n,s,75%,75%,0.8333333333333334
sub20,d,r,25%,25%,0.9166666666666666
sub20,d,r,25%,75%,0.75
sub20,d,r,75%,25%,1
sub20,d,r,75%,75%,0.9166666666666666
sub20,d,s,25%,25%,0.9166666666666666
sub20,d,s,25%,75%,0.75
sub20,d,s,75%,25%,1
sub20,d,s,75%,75%,0.9166666666666666
sub20,n,r,25%,25%,0.75
sub20,n,r,25%,75%,0.75
sub20,n,r,75%,25%,1
sub20,n,r,75%,75%,0.9166666666666666
sub20,n,s,25%,25%,0.9166666666666666
sub20,n,s,25%,75%,0.6666666666666666
sub20,n,s,75%,25%,0.75
sub20,n,s,75%,75%,0.8333333333333334
sub21,d,r,25%,25%,0.9166666666666666
sub21,d,r,25%,75%,1
sub21,d,r,75%,25%,1
sub21,d,r,75%,75%,1
sub21,d,s,25%,25%,1
sub21,d,s,25%,75%,1
sub21,d,s,75%,25%,1
sub21,d,s,75%,75%,1
sub21,n,r,25%,25%,1
sub21,n,r,25%,75%,1
sub21,n,r,75%,25%,1
sub21,n,r,75%,75%,0.9166666666666666
sub21,n,s,25%,25%,1
sub21,n,s,25%,75%,1
sub21,n,s,75%,25%,1
sub21,n,s,75%,75%,1
sub22,d,r,25%,25%,0.9166666666666666
sub22,d,r,25%,75%,0.9166666666666666
sub22,d,r,75%,25%,1
sub22,d,r,75%,75%,1
sub22,d,s,25%,25%,1
sub22,d,s,25%,75%,1
sub22,d,s,75%,25%,1
sub22,d,s,75%,75%,0.9166666666666666
sub22,n,r,25%,25%,1
sub22,n,r,25%,75%,1
sub22,n,r,75%,25%,1
sub22,n,r,75%,75%,1
sub22,n,s,25%,25%,1
sub22,n,s,25%,75%,1
sub22,n,s,75%,25%,1
sub22,n,s,75%,75%,0.9166666666666666
sub23,d,r,25%,25%,0.8333333333333334
sub23,d,r,25%,75%,0.6666666666666666
sub23,d,r,75%,25%,1
sub23,d,r,75%,75%,0.9166666666666666
sub23,d,s,25%,25%,0.9166666666666666
sub23,d,s,25%,75%,0.8333333333333334
sub23,d,s,75%,25%,0.8333333333333334
sub23,d,s,75%,75%,0.6666666666666666
sub23,n,r,25%,25%,1
sub23,n,r,25%,75%,0.6666666666666666
sub23,n,r,75%,25%,1
sub23,n,r,75%,75%,0.8333333333333334
sub23,n,s,25%,25%,0.9166666666666666
sub23,n,s,25%,75%,0.6666666666666666
sub23,n,s,75%,25%,0.8333333333333334
sub23,n,s,75%,75%,0.75
sub24,d,r,25%,25%,1
sub24,d,r,25%,75%,0.9166666666666666
sub24,d,r,75%,25%,0.9166666666666666
sub24,d,r,75%,75%,0.9166666666666666
sub24,d,s,25%,25%,0.9166666666666666
sub24,d,s,25%,75%,1
sub24,d,s,75%,25%,1
sub24,d,s,75%,75%,1
sub24,n,r,25%,25%,0.9166666666666666
sub24,n,r,25%,75%,0.9166666666666666
sub24,n,r,75%,25%,0.9166666666666666
sub24,n,r,75%,75%,0.9166666666666666
sub24,n,s,25%,25%,0.9166666666666666
sub24,n,s,25%,75%,1
sub24,n,s,75%,25%,0.8333333333333334
sub24,n,s,75%,75%,1
sub25,d,r,25%,25%,1
sub25,d,r,25%,75%,1
sub25,d,r,75%,25%,1
sub25,d,r,75%,75%,0.8333333333333334
sub25,d,s,25%,25%,1
sub25,d,s,25%,75%,0.9166666666666666
sub25,d,s,75%,25%,1
sub25,d,s,75%,75%,0.9166666666666666
sub25,n,r,25%,25%,1
sub25,n,r,25%,75%,0.9166666666666666
sub25,n,r,75%,25%,1
sub25,n,r,75%,75%,1
sub25,n,s,25%,25%,1
sub25,n,s,25%,75%,0.9166666666666666
sub25,n,s,75%,25%,0.9166666666666666
sub25,n,s,75%,75%,1
sub26,d,r,25%,25%,1
sub26,d,r,25%,75%,1
sub26,d,r,75%,25%,0.9166666666666666
sub26,d,r,75%,75%,0.9166666666666666
sub26,d,s,25%,25%,1
sub26,d,s,25%,75%,1
sub26,d,s,75%,25%,0.8333333333333334
sub26,d,s,75%,75%,1
sub26,n,r,25%,25%,0.9166666666666666
sub26,n,r,25%,75%,0.9166666666666666
sub26,n,r,75%,25%,1
sub26,n,r,75%,75%,1
sub26,n,s,25%,25%,1
sub26,n,s,25%,75%,1
sub26,n,s,75%,25%,1
sub26,n,s,75%,75%,0.9166666666666666
sub27,d,r,25%,25%,0.8333333333333334
sub27,d,r,25%,75%,0.9166666666666666
sub27,d,r,75%,25%,1
sub27,d,r,75%,75%,0.9166666666666666
sub27,d,s,25%,25%,0.9166666666666666
sub27,d,s,25%,75%,0.8333333333333334
sub27,d,s,75%,25%,0.6666666666666666
sub27,d,s,75%,75%,0.9166666666666666
sub27,n,r,25%,25%,1
sub27,n,r,25%,75%,0.9166666666666666
sub27,n,r,75%,25%,1
sub27,n,r,75%,75%,1
sub27,n,s,25%,25%,0.8333333333333334
sub27,n,s,25%,75%,0.9166666666666666
sub27,n,s,75%,25%,0.9166666666666666
sub27,n,s,75%,75%,0.9166666666666666
sub28,d,r,25%,25%,0.9166666666666666
sub28,d,r,25%,75%,0.75
sub28,d,r,75%,25%,1
sub28,d,r,75%,75%,0.8333333333333334
sub28,d,s,25%,25%,0.6666666666666666
sub28,d,s,25%,75%,0.75
sub28,d,s,75%,25%,0.8333333333333334
sub28,d,s,75%,75%,0.8333333333333334
sub28,n,r,25%,25%,1
sub28,n,r,25%,75%,0.8333333333333334
sub28,n,r,75%,25%,0.9166666666666666
sub28,n,r,75%,75%,0.75
sub28,n,s,25%,25%,1
sub28,n,s,25%,75%,0.8333333333333334
sub28,n,s,75%,25%,0.9166666666666666
sub28,n,s,75%,75%,0.5833333333333334
sub29,d,r,25%,25%,0.9166666666666666
sub29,d,r,25%,75%,1
sub29,d,r,75%,25%,1
sub29,d,r,75%,75%,1
sub29,d,s,25%,25%,0.9166666666666666
sub29,d,s,25%,75%,1
sub29,d,s,75%,25%,1
sub29,d,s,75%,75%,1
sub29,n,r,25%,25%,0.9166666666666666
sub29,n,r,25%,75%,1
sub29,n,r,75%,25%,1
sub29,n,r,75%,75%,1
sub29,n,s,25%,25%,0.9166666666666666
sub29,n,s,25%,75%,1
sub29,n,s,75%,25%,1
sub29,n,s,75%,75%,1
sub3,d,r,25%,25%,0.8333333333333334
sub3,d,r,25%,75%,0.9166666666666666
sub3,d,r,75%,25%,0.9166666666666666
sub3,d,r,75%,75%,0.9166666666666666
sub3,d,s,25%,25%,0.8333333333333334
sub3,d,s,25%,75%,0.6666666666666666
sub3,d,s,75%,25%,0.8333333333333334
sub3,d,s,75%,75%,0.9166666666666666
sub3,n,r,25%,25%,0.8333333333333334
sub3,n,r,25%,75%,0.8333333333333334
sub3,n,r,75%,25%,0.75
sub3,n,r,75%,75%,0.9166666666666666
sub3,n,s,25%,25%,0.6666666666666666
sub3,n,s,25%,75%,0.75
sub3,n,s,75%,25%,0.75
sub3,n,s,75%,75%,0.8333333333333334
sub30,d,r,25%,25%,0.9166666666666666
sub30,d,r,25%,75%,1
sub30,d,r,75%,25%,0.9166666666666666
sub30,d,r,75%,75%,1
sub30,d,s,25%,25%,0.9166666666666666
sub30,d,s,25%,75%,1
sub30,d,s,75%,25%,0.9166666666666666
sub30,d,s,75%,75%,0.9166666666666666
sub30,n,r,25%,25%,1
sub30,n,r,25%,75%,1
sub30,n,r,75%,25%,1
sub30,n,r,75%,75%,1
sub30,n,s,25%,25%,1
sub30,n,s,25%,75%,0.75
sub30,n,s,75%,25%,1
sub30,n,s,75%,75%,1
sub31,d,r,25%,25%,1
sub31,d,r,25%,75%,1
sub31,d,r,75%,25%,1
sub31,d,r,75%,75%,0.8333333333333334
sub31,d,s,25%,25%,0.5833333333333334
sub31,d,s,25%,75%,0.8333333333333334
sub31,d,s,75%,25%,0.9166666666666666
sub31,d,s,75%,75%,0.9166666666666666
sub31,n,r,25%,25%,0.8333333333333334
sub31,n,r,25%,75%,0.9166666666666666
sub31,n,r,75%,25%,1
sub31,n,r,75%,75%,0.9166666666666666
sub31,n,s,25%,25%,0.9166666666666666
sub31,n,s,25%,75%,1
sub31,n,s,75%,25%,0.9166666666666666
sub31,n,s,75%,75%,1
sub32,d,r,25%,25%,1
sub32,d,r,25%,75%,0.9166666666666666
sub32,d,r,75%,25%,0.9166666666666666
sub32,d,r,75%,75%,1
sub32,d,s,25%,25%,1
sub32,d,s,25%,75%,0.8333333333333334
sub32,d,s,75%,25%,0.9166666666666666
sub32,d,s,75%,75%,0.8333333333333334
sub32,n,r,25%,25%,1
sub32,n,r,25%,75%,1
sub32,n,r,75%,25%,1
sub32,n,r,75%,75%,0.9166666666666666
sub32,n,s,25%,25%,1
sub32,n,s,25%,75%,0.5833333333333334
sub32,n,s,75%,25%,0.9166666666666666
sub32,n,s,75%,75%,0.8333333333333334
sub33,d,r,25%,25%,0.9166666666666666
sub33,d,r,25%,75%,0.6666666666666666
sub33,d,r,75%,25%,0.9166666666666666
sub33,d,r,75%,75%,0.9166666666666666
sub33,d,s,25%,25%,0.9166666666666666
sub33,d,s,25%,75%,0.9166666666666666
sub33,d,s,75%,25%,0.9166666666666666
sub33,d,s,75%,75%,0.9166666666666666
sub33,n,r,25%,25%,0.9166666666666666
sub33,n,r,25%,75%,0.9166666666666666
sub33,n,r,75%,25%,1
sub33,n,r,75%,75%,0.8333333333333334
sub33,n,s,25%,25%,0.9166666666666666
sub33,n,s,25%,75%,1
sub33,n,s,75%,25%,0.9166666666666666
sub33,n,s,75%,75%,0.9166666666666666
sub34,d,r,25%,25%,0.8333333333333334
sub34,d,r,25%,75%,0.8333333333333334
sub34,d,r,75%,25%,0.6666666666666666
sub34,d,r,75%,75%,0.5833333333333334
sub34,d,s,25%,25%,0.75
sub34,d,s,25%,75%,0.8333333333333334
sub34,d,s,75%,25%,0.5833333333333334
sub34,d,s,75%,75%,0.4166666666666667
sub34,n,r,25%,25%,0.9166666666666666
sub34,n,r,25%,75%,1
sub34,n,r,75%,25%,0.8333333333333334
sub34,n,r,75%,75%,0.8333333333333334
sub34,n,s,25%,25%,0.9166666666666666
sub34,n,s,25%,75%,0.75
sub34,n,s,75%,25%,0.75
sub34,n,s,75%,75%,0.6666666666666666
sub35,d,r,25%,25%,0.9166666666666666
sub35,d,r,25%,75%,0.8333333333333334
sub35,d,r,75%,25%,0.8333333333333334
sub35,d,r,75%,75%,1
sub35,d,s,25%,25%,0.8333333333333334
sub35,d,s,25%,75%,1
sub35,d,s,75%,25%,0.8333333333333334
sub35,d,s,75%,75%,1
sub35,n,r,25%,25%,0.75
sub35,n,r,25%,75%,1
sub35,n,r,75%,25%,1
sub35,n,r,75%,75%,1
sub35,n,s,25%,25%,1
sub35,n,s,25%,75%,1
sub35,n,s,75%,25%,0.8333333333333334
sub35,n,s,75%,75%,0.8333333333333334
sub36,d,r,25%,25%,0.8333333333333334
sub36,d,r,25%,75%,0.9166666666666666
sub36,d,r,75%,25%,0.9166666666666666
sub36,d,r,75%,75%,0.8333333333333334
sub36,d,s,25%,25%,0.75
sub36,d,s,25%,75%,0.75
sub36,d,s,75%,25%,0.9166666666666666
sub36,d,s,75%,75%,0.75
sub36,n,r,25%,25%,0.9166666666666666
sub36,n,r,25%,75%,1
sub36,n,r,75%,25%,0.8333333333333334
